kernel/levels_assemble.go:150: func AssembleScoredLevelsFullMinGrade(traderID string, bars []market.Kline, reg SessionRegistry, symbol string, maxLevels int, now time.Time, proximityK float64, minGrade string, extraLevels ...DetectedLevel) (seated, pool []ScoredLevel, price, dATR float64) {
kernel/levels_assemble.go:151: 	cb := closedBars(bars, now)
trader/arm_stop_anchor.go:83: 	if atr5m > 0 && mult > 0 {
trader/arm_stop_anchor.go:84: 		if long {
trader/arm_stop_anchor.go:85: 			c.ATRFloorStop = entry - mult*atr5m
trader/arm_stop_anchor.go:86: 		} else {
trader/arm_stop_anchor.go:87: 			c.ATRFloorStop = entry + mult*atr5m
trader/arm_stop_anchor.go:88: 		}
trader/arm_stop_anchor.go:89: 	}
trader/auto_trader_planner.go:1491: 	// RETRY-APPEND-REJECT-REASON (owner ruling 2026-08-31): attempt N≥2 carries
trader/auto_trader_planner.go:1492: 	// the PREVIOUS attempt's validator reason VERBATIM in the prompt tail — the
trader/auto_trader_planner.go:1493: 	// 2026-08-31 LONDON read burned attempts 1+2 on the IDENTICAL split-arm
trader/auto_trader_planner.go:1494: 	// reject because the retry never told the model why it was rejected.
trader/auto_trader_planner.go:1495: 	// PLANNER SPEED WAVE (2026-08-31): attempt ≥2 sends the REPAIR call by
trader/auto_trader_planner.go:1496: 	// default (RETRY_MODE=repair|reauthor) — rejected output + errors verbatim
trader/auto_trader_planner.go:1497: 	// + law excerpts only, a fraction of a full re-author's tokens.
trader/auto_trader_planner.go:1498: 	rejectBlock := ""
trader/auto_trader_planner.go:1499: 	// CLASS 45 E4 — every DISTINCT reject this read has produced, in order.
trader/auto_trader_planner.go:1500: 	var rejectHistory []string
trader/auto_trader_planner.go:1501: 	retryMode := resolvePlannerRetryMode()
trader/auto_trader_planner.go:1502: 	var prevReason string
trader/auto_trader_planner.go:1503: 	lastRaw := ""
trader/auto_trader_planner.go:1504: 	forceReauthor := false
trader/auto_trader_planner.go:1505: 	resendIdentical := ""        // class 41 M0: the exact prompt a provider-failed attempt sent
trader/auto_trader_planner.go:1506: 	resendAfterWatchdog := false // the prior attempt died on a watchdog close
trader/auto_trader_planner.go:1507: 	resendStart := time.Time{}
trader/auto_trader_planner.go:1508: 	for attempt := 1; attempt <= 3; attempt++ { // 1 + ≤2 retries
trader/auto_trader_planner.go:1509: 		userPrompt := prompt
trader/auto_trader_planner.go:1510: 		modeLabel := "author"
trader/auto_trader_planner.go:1511: 		if attempt >= 2 && resendIdentical != "" {
trader/auto_trader_planner.go:1512: 			// CLASS 41 M0 (owner ruling class 37, 2026-09-01; implemented
trader/auto_trader_planner.go:1513: 			// 2026-09-02): a transport/deadline failure produced NO model
trader/auto_trader_planner.go:1514: 			// answer, so there is nothing to repair and no validator reason —
trader/auto_trader_planner.go:1515: 			// re-send the IDENTICAL prompt, no reject block appended.
trader/auto_trader_planner.go:1516: 			userPrompt = resendIdentical
trader/auto_trader_planner.go:1517: 			resendIdentical = ""
trader/auto_trader_planner.go:1518: 			modeLabel = "resend-identical"
trader/auto_trader_planner.go:1519: 			at.logInfof("🧩 planner attempt %d/3 %s: prompt ~%d tokens (byte-identical to the provider-failed attempt; no reject block)", attempt, modeLabel, estimatePromptTokens(userPrompt))
trader/auto_trader_planner.go:1520: 		} else if attempt >= 2 {
trader/auto_trader_planner.go:1521: 			if retryMode == "repair" && !forceReauthor && lastRaw != "" && lastErr != nil {
trader/auto_trader_planner.go:1522: 				userPrompt = kernel.BuildPlannerRepairPrompt(lastRaw, lastErr.Error(), liveConditions)
trader/auto_trader_planner.go:1523: 				modeLabel = "repair"
trader/auto_trader_planner.go:1524: 			} else {
trader/auto_trader_planner.go:1525: 				// CLASS 45 E4: the cumulative corrections lead the prompt AND
trader/auto_trader_planner.go:1526: 				// close it. rejectBlock (the single-defect legacy tail) is kept
trader/auto_trader_planner.go:1527: 				// only when the history is somehow empty, so behaviour degrades
trader/auto_trader_planner.go:1528: 				// to the old shape rather than to nothing.
trader/auto_trader_planner.go:1529: 				if header := plannerRejectHeader(rejectHistory, liveConditions); header != "" {
trader/auto_trader_planner.go:1530: 					userPrompt = header + prompt + plannerRejectTail(rejectHistory, liveConditions)
trader/auto_trader_planner.go:1531: 					modeLabel = fmt.Sprintf("reauthor+block(top+tail, %d distinct)", len(rejectHistory))
trader/auto_trader_planner.go:1532: 				} else {
trader/auto_trader_planner.go:1533: 					userPrompt = prompt + rejectBlock
trader/auto_trader_planner.go:1534: 					modeLabel = "reauthor+block"
trader/auto_trader_planner.go:1535: 				}
trader/auto_trader_planner.go:1536: 			}
trader/auto_trader_planner.go:1537: 			at.logInfof("🧩 planner attempt %d/3 %s: prompt ~%d tokens (full-author ~%d tokens)", attempt, modeLabel, estimatePromptTokens(userPrompt), estimatePromptTokens(prompt))
trader/auto_trader_planner.go:1538: 		}
trader/auto_trader_planner.go:1539: 		raw, err := call(userPrompt)
trader/auto_trader_planner.go:1548: 		if err != nil && mcp.IsProviderFailure(err) {
trader/auto_trader_planner.go:1549: 			// CLASS 41 M0: provider failure → the next attempt re-sends this
trader/auto_trader_planner.go:1550: 			// exact prompt. No reject block, no rejected-prompt row (that table
trader/auto_trader_planner.go:1551: 			// samples VALIDATOR rejects; the 🛰/ai_call lines already carry the
trader/auto_trader_planner.go:1552: 			// class), lastRaw/lastErr untouched so a later validator reject
trader/auto_trader_planner.go:1553: 			// still repairs against the last real model output.
trader/auto_trader_planner.go:1554: 			at.logWarnf("📐 planner attempt %d/3 failed on the provider (class=%s) — attempt %d re-sends the IDENTICAL prompt: %v", attempt, mcp.ClassifyAIError(err), attempt+1, err)
trader/auto_trader_planner.go:1555: 			resendIdentical = userPrompt
trader/auto_trader_planner.go:1630: 		// P0.4-G (2026-08-25) — flip-fired re-plan bias enforcement: the prior
trader/auto_trader_planner.go:1631: 		// plan's flip ALREADY FIRED on machine-evaluated bars, so the new plan's
trader/auto_trader_planner.go:1632: 		// bias MUST match the flipped direction. Live bug: ASIA v3's flip fired
trader/auto_trader_planner.go:1633: 		// "→ bias long" but v4 came back short-biased — the flip was honored by
trader/auto_trader_planner.go:1634: 		// the evaluator and ignored by the re-planner.
trader/auto_trader_planner.go:1635: 		if requiredBias != "" && strings.ToLower(strings.TrimSpace(d.Bias.Direction)) != requiredBias {
trader/auto_trader_planner.go:1636: 			lastErr = fmt.Errorf("prior plan flip already fired → bias %s is MANDATORY, got %q — the flip cannot be re-written away", requiredBias, d.Bias.Direction)
trader/auto_trader_planner.go:1637: 			at.plannerRejectBookkeeping(attempt, tradeDate, session, promptHash, userPrompt, lastErr, &prevReason, FactsSnapshotJSON(facts))
trader/auto_trader_planner.go:1638: 			at.logWarnf("📐 planner attempt %d/3 rejected: %v", attempt, lastErr)
trader/auto_trader_planner.go:1639: 			rejectBlock = plannerRejectBlock(lastErr, liveConditions)
trader/auto_trader_planner.go:1640: 			rejectHistory = addDistinctReject(rejectHistory, lastErr)
trader/auto_trader_planner.go:1641: 			continue
trader/auto_trader_planner.go:1642: 		}
trader/auto_trader_planner.go:1643: 		// P0.4-H (2026-08-25) — label provenance: a plan level whose price
trader/auto_trader_planner.go:1644: 		// matches a machine-table row must NOT re-label it as a DIFFERENT
trader/auto_trader_planner.go:1645: 		// structural anchor. Live bug: LONDON v1 labeled 29297.75 "PDH" when
trader/auto_trader_planner.go:1646: 		// the table row at that price is a zone and the true prior-day high
trader/auto_trader_planner.go:1647: 		// was 29290.5 — the flip anchor rode a phantom label.
trader/auto_trader_planner.go:1648: 		if mis := kernel.MislabeledStructuralLevels(d, machineLabels); len(mis) > 0 {
trader/auto_trader_planner.go:1649: 			lastErr = fmt.Errorf("level label provenance: %s — copy the machine table's label for these prices", strings.Join(mis, "; "))
trader/auto_trader_planner.go:1650: 			at.plannerRejectBookkeeping(attempt, tradeDate, session, promptHash, userPrompt, lastErr, &prevReason, FactsSnapshotJSON(facts))
trader/auto_trader_planner.go:1651: 			at.logWarnf("📐 planner attempt %d/3 rejected: %v", attempt, lastErr)
trader/auto_trader_planner.go:1652: 			rejectBlock = plannerRejectBlock(lastErr, liveConditions)
trader/auto_trader_planner.go:1653: 			rejectHistory = addDistinctReject(rejectHistory, lastErr)
trader/auto_trader_planner.go:1654: 			continue
trader/auto_trader_planner.go:1655: 		}
trader/auto_trader_planner.go:1656: 		// P0.1 facts rules (count concept removed by owner ruling 2026-08-31):
trader/auto_trader_planner.go:1657: 		// 0 on a side = hard fail; empty machine map = hard fail; continuation
trader/auto_trader_planner.go:1658: 		// scenario on a gap out of the prior range, no duplicate seats,
trader/auto_trader_planner.go:1659: 		// reachable targets. Everything else fails → retry → fail-closed.
trader/auto_trader_planner.go:1660: 		if verr := kernel.ValidatePlanDocWithFactsMachine(d, facts, machineLabels, maxLevels, scenarioCap); verr != nil {
trader/auto_trader_planner.go:1661: 			lastErr = verr
trader/auto_trader_planner.go:1662: 			at.plannerRejectBookkeeping(attempt, tradeDate, session, promptHash, userPrompt, lastErr, &prevReason, FactsSnapshotJSON(facts))
trader/auto_trader_planner.go:1663: 			rejectBlock = plannerRejectBlock(lastErr, liveConditions)
trader/auto_trader_planner.go:1664: 			rejectHistory = addDistinctReject(rejectHistory, lastErr)
trader/auto_trader_planner.go:1665: 			at.logWarnf("📐 planner attempt %d/3 rejected: %v", attempt, verr)
trader/auto_trader_planner.go:1666: 			if modeLabel == "repair" {
trader/auto_trader_planner.go:1667: 				at.recordRepairOutcome(raw, verr, prevReason)
trader/auto_trader_planner.go:1668: 			}
trader/auto_trader_planner.go:1671: 		// F4 (LONDON-FORENSICS 2026-08-28) — arm feasibility WARN, never a
trader/auto_trader_planner.go:1672: 		// fail: arms the gate-at-arm chain would refuse EVERY cycle (R:R <
trader/auto_trader_planner.go:1673: 		// ARM_MIN_RR or stop < 1×ATR5m) are surfaced so the planner learns
trader/auto_trader_planner.go:1674: 		// instead of printing ~120 REFUSED lines a session.
trader/auto_trader_planner.go:1675: 		atr5m := 0.0
trader/auto_trader_planner.go:1676: 		if market.FuturesBarsProvider != nil {
trader/auto_trader_planner.go:1677: 			if b5 := market.FuturesBarsProvider(at.futuresSymbol(), "5m", kernel.AISVPBarCount); len(b5) > 0 {
trader/auto_trader_planner.go:1678: 				atr5m = market.ExportCalculateATR(b5, 14)
trader/auto_trader_planner.go:1679: 			}
trader/auto_trader_planner.go:1680: 		}
trader/auto_trader_planner.go:1681: 		for _, w := range kernel.ArmFeasibilityWarnings(d, atr5m, at.armMinRRFor(nil), kernel.MinSLATRMult()) {
trader/auto_trader_planner.go:1682: 			at.logWarnf("⚔️ arm feasibility: %s (WARN — write proceeds; the gate-at-arm chain enforces)", w)
trader/auto_trader_planner.go:1683: 		}
trader/auto_trader_planner.go:1684: 		// D2 (arms-follow-bias) — WIRED 2026-09-05. BiasArmWarning shipped
trader/auto_trader_planner.go:1685: 		// 2026-09-04 to answer the planner-shape finding and had ZERO
trader/auto_trader_planner.go:1686: 		// production callers: it was written, tested, and never called, so a
trader/auto_trader_planner.go:1687: 		// plan whose bias direction carried no armed scenario shipped silently.
trader/auto_trader_planner.go:1688: 		// With plan_mode=strict the arm path is the ONLY entry, so such a plan
trader/auto_trader_planner.go:1689: 		// cannot trade the direction it just argued for.
trader/auto_trader_planner.go:1690: 		//
trader/auto_trader_planner.go:1691: 		// WARN-FIRST per the owner ruling of 2026-09-04 recorded in
trader/auto_trader_planner.go:1692: 		// kernel/arms_bias_coherent.go: a hard reject would have refused
trader/auto_trader_planner.go:1693: 		// 50/68 longs and 66/103 shorts across 171 stored plans. The write
trader/auto_trader_planner.go:1694: 		// proceeds; this makes the condition visible instead of silent.
trader/auto_trader_planner.go:1695: 		if w := kernel.BiasArmWarning(d, kernel.ResolvedConditionStatuses(nil, nil, kernel.ShadowConditionsEnv())); w != "" {
trader/auto_trader_planner.go:1696: 			at.logWarnf("🧭 bias-coherent arms: %s (WARN — write proceeds; owner ruling 2026-09-04 is warn-first)", w)
trader/auto_trader_planner.go:1697: 		}
trader/auto_trader_orders.go:304: 	// W9 — APPROVAL gate: when approval_required is ON, entries are HELD until the
trader/auto_trader_orders.go:305: 	// owner approves this CME session-day (POST /api/plan/approve). Default OFF =
trader/auto_trader_orders.go:306: 	// fully automatic. Closes are never held.
trader/auto_trader_orders.go:307: 	switch decision.Action {
trader/auto_trader_orders.go:308: 	case "open_long", "open_short":
trader/auto_trader_orders.go:309: 		if at.approvalRequired() && !at.approvalGranted(time.Now()) {
trader/auto_trader_orders.go:310: 			at.logWarnf("✋ approval required: %s %s HELD — awaiting owner approval for this session.", decision.Symbol, decision.Action)
trader/auto_trader_orders.go:311: 			telemetry.IncGateBlock(at.id, "approval_required")
trader/auto_trader_orders.go:312: 			at.emitAlert("P0", "approval", "approval:"+kernel.CMESessionDayKey(time.Now()),
trader/auto_trader_orders.go:313: 				"✋ Entry held — approval required", decision.Symbol+" "+decision.Action)
trader/auto_trader_orders.go:314: 			actionRecord.Success = false
trader/auto_trader_orders.go:315: 			actionRecord.Error = "approval_required"
trader/auto_trader_orders.go:316: 			return nil
api/server.go:449: 			s.routeWithSchema(protected, "POST", "/risk/force-flat", "Emergency flatten all positions for a trader",
api/server.go:450: 				`Body or query: trader_id=<EXACT trader_id from GET /api/my-traders>
api/server.go:451: Returns: {"triggered":<bool>,"trader_id":"<string>","positions_flattened":<int>,"timestamp_utc":"<RFC3339>","log_message":"<string>","reason":"<string, only when triggered=false>"}
api/server.go:452: For non-ninjatrader brokers returns triggered=false with reason explaining why.`,
api/server.go:592: 			// W9 — approval gate: owner approves entries for the current session-day
api/server.go:593: 			// (only meaningful when approval_required is ON).
api/server.go:594: 			s.routeWithSchema(protected, "POST", "/plan/approve", "Approve entries for this trader's current CME session-day",
api/server.go:595: 				`Body: {"trader_id":"<id>"}. Grants entries for the current CME session-day (when approval_required is ON). Returns: {approved:true, session_day}.`,
api/server.go:596: 				s.handlePlanApprove)
docs/superpowers/AUDIT-CHECKLIST.md:452: 38. **Prompt/validator contract mismatch — the prompt offers what the
docs/superpowers/AUDIT-CHECKLIST.md:453:     validator refuses.** Root cause: the authoring contract lives in TWO
docs/superpowers/AUDIT-CHECKLIST.md:454:     places that drift. 2026-09-01 ASIA, ONE read, three attempts, three
docs/superpowers/AUDIT-CHECKLIST.md:455:     DIFFERENT rejects (`planner_rejected_prompts` 78/79/80): (a) the entry-law
docs/superpowers/AUDIT-CHECKLIST.md:456:     `Style` string — quoted VERBATIM into the rejection the model reads — said
docs/superpowers/AUDIT-CHECKLIST.md:457:     "2x5m legal ONLY here" while `confirm.rule`'s enum is
docs/superpowers/AUDIT-CHECKLIST.md:458:     touch|1x5m_close|2x5m_close|1m_mss|time_hold; "2x5m" belongs to the
docs/superpowers/AUDIT-CHECKLIST.md:459:     SEPARATE death/flip enum; (b) the model copied that token into
docs/superpowers/AUDIT-CHECKLIST.md:460:     confirm2.rule and was rejected for complying, and its repair came back
docs/superpowers/AUDIT-CHECKLIST.md:461:     unparseable; (c) the schema line offered `"legs":[…]` on EVERY scenario
docs/superpowers/AUDIT-CHECKLIST.md:462:     with no condition qualifier while its siblings fvg{}/breakdown{} on the
docs/superpowers/AUDIT-CHECKLIST.md:463:     same line DO carry "REQUIRED iff …", and the sweep_reclaim-only rule lived
docs/superpowers/AUDIT-CHECKLIST.md:464:     ONLY in plan_doc.go. Rendered-prompt counts before the fix: "arm_legs" 0 ·
docs/superpowers/AUDIT-CHECKLIST.md:465:     "split entry" 0 · "arm single" 0 · "EXACTLY 2 legs" 0 · "split contract" 0.
docs/superpowers/AUDIT-CHECKLIST.md:466:     Scale: 35 of 121 validator rejects in 72h were legs on a non-sweep
docs/superpowers/AUDIT-CHECKLIST.md:467:     condition (breakdown_continue 24, reject 11); 7 landed on attempt 3/3 and
docs/superpowers/AUDIT-CHECKLIST.md:686: 45. **A pantry nobody could reach (two bar layers, no resolver) — and a
docs/superpowers/AUDIT-CHECKLIST.md:687:     provider calendar that is not ours.** Root cause: two unconnected bar
docs/superpowers/AUDIT-CHECKLIST.md:688:     layers existed with no single door between them. The NT8 BarCache held
docs/superpowers/AUDIT-CHECKLIST.md:689:     native per-TF series (measured live on 0465a10b, 2026-09-02: **1w 383
docs/superpowers/AUDIT-CHECKLIST.md:690:     bars back to 2019-05-03 · 1d 1500 back to 2020-11-11 · 4h 1500 back to
docs/superpowers/AUDIT-CHECKLIST.md:691:     2025-09-11 · 1h 1500**), all memory-only; the persisted `bars` table held
docs/superpowers/AUDIT-CHECKLIST.md:692:     **1m only**, because `InsertBars` carried the line `if r.TF != "1m" {
docs/superpowers/AUDIT-CHECKLIST.md:693:     continue }` — so every restart discarded the entire coarse pantry. The
docs/superpowers/AUDIT-CHECKLIST.md:694:     weekly reader read the 1m table directly (`BarsBetween(symbol,"1m",…)`),
docs/superpowers/AUDIT-CHECKLIST.md:695:     which starts 2026-08-19, saw **2 completed weeks** against a ≥4 guard, and
docs/superpowers/AUDIT-CHECKLIST.md:696:     rendered "WEEKLY thin · low" while 383 native weekly bars sat unread. Four
docs/superpowers/AUDIT-CHECKLIST.md:697:     hand-rolled 1m→TF aggregators each bucketed on their own convention and no
docs/superpowers/AUDIT-CHECKLIST.md:698:     caller could answer where a daily bar came from. **The second, sharper
docs/superpowers/AUDIT-CHECKLIST.md:699:     defect:** NT8's native weekly bars run **Friday 00:00 → Thursday 23:59**,
docs/superpowers/AUDIT-CHECKLIST.md:700:     while every weekly concept in this system is Monday-governed
docs/superpowers/AUDIT-CHECKLIST.md:701:     (`weekStartMonday`; "Sunday 17:00 CT first print"; PWH/PWL from the prior
docs/superpowers/AUDIT-CHECKLIST.md:702:     Monday week). Pointing the weekly reader at native 1w — the obvious
docs/superpowers/AUDIT-CHECKLIST.md:703:     "nt8-first" fix — would have shifted every week by three days and replaced
docs/superpowers/AUDIT-CHECKLIST.md:704:     an honestly-labelled *thin* with silently WRONG data. **Probe:** before
docs/superpowers/AUDIT-CHECKLIST.md:705:     consuming a provider's aggregate, print its first and last bar timestamps
docs/superpowers/AUDIT-CHECKLIST.md:706:     and ask which calendar they are on; never infer the convention from the
docs/superpowers/AUDIT-CHECKLIST.md:707:     TF's name. And for any two-layer store, ask what single function answers
docs/superpowers/AUDIT-CHECKLIST.md:708:     "give me completed bars for X" — if none exists, every consumer has its
docs/superpowers/AUDIT-CHECKLIST.md:709:     own answer. **Fix:** one resolver (`market.CompletedBars` /
docs/superpowers/AUDIT-CHECKLIST.md:710:     `CompletedBar`) with the fallback ladder as DATA (`barLadder`), the
docs/superpowers/AUDIT-CHECKLIST.md:711:     repaint law applied at one chokepoint (`dropForming`), and the source
docs/superpowers/AUDIT-CHECKLIST.md:712:     (`nt8|nt8_agg|own1m`) travelling with the bars. Weekly's ladder is
docs/superpowers/AUDIT-CHECKLIST.md:713:     `1d → 1m`: native 1w is EXCLUDED with its reason recorded in
docs/superpowers/AUDIT-CHECKLIST.md:714:     `ladderExclusions`, and `StampAligned()` catches the same mismatch class
docs/superpowers/AUDIT-CHECKLIST.md:715:     generically. Every cached TF is now persisted; retention became PER-TF
docs/superpowers/AUDIT-CHECKLIST.md:716:     (`tfRetentionDays`) because the old TF-blind 90-day cutoff would have
docs/superpowers/AUDIT-CHECKLIST.md:717:     deleted the deep weekly history on the first nightly prune after it was
docs/superpowers/AUDIT-CHECKLIST.md:718:     stored — 1m 90d, 5m 180d, 15m 365d, 1h and coarser forever, ≈31 MB steady
docs/superpowers/AUDIT-CHECKLIST.md:719:     state. Native 1w is persisted labelled `convention=fri_thu` for research
docs/superpowers/AUDIT-CHECKLIST.md:720:     only. **Law:** one resolver, one stamp convention, and a provider's
docs/superpowers/AUDIT-CHECKLIST.md:721:     calendar is a measurement — not an assumption you inherit from a
docs/superpowers/AUDIT-CHECKLIST.md:722:     timeframe's name.
docs/superpowers/AUDIT-CHECKLIST.md:723:
docs/superpowers/AUDIT-CHECKLIST.md:724: 47. **A scheduled mechanism paced by its own throttle, not by events.** Root
docs/superpowers/AUDIT-CHECKLIST.md:725:     cause: the level-event wake had exactly one limiter — `wake_min_interval_min`
docs/superpowers/AUDIT-CHECKLIST.md:726:     (30 min) — and no notion of whether a wake could still produce a TRADEABLE
docs/superpowers/AUDIT-CHECKLIST.md:727:     plan. Measured 2026-09-02: 60 wake re-plans in 7 days against 33 arm rows, 23
docs/superpowers/AUDIT-CHECKLIST.md:728:     ever placed and 9 ever working/filled; today's wakes fired at 08:42:30 ·
docs/superpowers/AUDIT-CHECKLIST.md:729:     09:12:30 · 09:42:30 · 10:14:30 · 10:44:30 · 11:15 · 11:45 · 12:16:30 ·
docs/superpowers/AUDIT-CHECKLIST.md:730:     12:48:29 · 13:18:29 · 13:48:29 · 14:20:29 — a clean ~30-minute drumbeat,
docs/superpowers/AUDIT-CHECKLIST.md:731:     which is the signature of a condition that is CONTINUOUSLY true being paced
docs/superpowers/AUDIT-CHECKLIST.md:732:     by the throttle rather than by events. NY bought 12 plan versions that way,
docs/superpowers/AUDIT-CHECKLIST.md:733:     including a max-reasoning read at 14:20:29 that sat 10 minutes from the
docs/superpowers/AUDIT-CHECKLIST.md:734:     last-entry cutoff and 25 from the flat: a plan that could never be entered.
docs/superpowers/AUDIT-CHECKLIST.md:735:     Two adjacent defects fell out of the same audit: (a) the planner in-flight
docs/superpowers/AUDIT-CHECKLIST.md:736:     claim is keyed per (trader, trade_date, session), so a LONDON read and an NY
docs/superpowers/AUDIT-CHECKLIST.md:737:     read hold different claims and stream concurrently — 08:01:06 today opened a
docs/superpowers/AUDIT-CHECKLIST.md:738:     second max-reasoning stream while 07:51:06 was still running; and (b) a
docs/superpowers/AUDIT-CHECKLIST.md:739:     NEVER-PLACED arm row survives its own plan version indefinitely — NY row 32
docs/superpowers/AUDIT-CHECKLIST.md:740:     (v5, S3, no signal id, 10:30:30) stayed non-terminal until the 14:45 EOD
docs/superpowers/AUDIT-CHECKLIST.md:741:     flat, ~4h15m across v5→v12, holding the class-33 cutover gate's leg 4 shut
docs/superpowers/AUDIT-CHECKLIST.md:742:     the whole time. **Probe:** for any periodic mechanism, plot its firing times.
docs/superpowers/AUDIT-CHECKLIST.md:743:     Even spacing at exactly the throttle interval means the throttle is the
docs/superpowers/AUDIT-CHECKLIST.md:744:     scheduler and the trigger is noise; then ask what the work it produces is
docs/superpowers/AUDIT-CHECKLIST.md:745:     still USED for. **Fix:** cutoff and cooldown land WARN-first — they log
docs/superpowers/AUDIT-CHECKLIST.md:746:     `would_skip` with a recorded per-session counter and the wake still runs, so
docs/superpowers/AUDIT-CHECKLIST.md:747:     the suppression ruling is made on a week of counts rather than impressions;
docs/superpowers/AUDIT-CHECKLIST.md:748:     a wake (never a scheduled read) defers while any planner stream is open; a
docs/superpowers/AUDIT-CHECKLIST.md:749:     never-placed arm from a superseded version goes terminal `superseded`, with
docs/superpowers/AUDIT-CHECKLIST.md:750:     placed rows untouched. **Law:** a mechanism whose only limiter is its own
docs/superpowers/AUDIT-CHECKLIST.md:751:     throttle is not scheduled, it is idling at rate — and before suppressing it,
docs/superpowers/AUDIT-CHECKLIST.md:752:     measure what suppression would have cost.
docs/superpowers/AUDIT-CHECKLIST.md:754: 48. **The decision path bypassed the arm-seam gates.** Root cause: the five
docs/superpowers/AUDIT-CHECKLIST.md:755:     entry protections lived ONLY at the arm seam (`armed_executor.go`): the
docs/superpowers/AUDIT-CHECKLIST.md:756:     R:R floor (`armMinRR`), the 0C shadow map (`conditionShadowedFor`),
docs/superpowers/AUDIT-CHECKLIST.md:757:     scenario-direction consistency, stop composition (`composeArmStop`) and
docs/superpowers/AUDIT-CHECKLIST.md:758:     one-live-arm (`oneLiveArmGuard`). The AI market-entry path
docs/superpowers/AUDIT-CHECKLIST.md:759:     (`auto_trader_orders.go` → `executeOpenLongWithRecord` → `trader.OpenLong`)
docs/superpowers/AUDIT-CHECKLIST.md:760:     ran a different, thinner chain: `validateDecision` enforced R:R + min-SL +
docs/superpowers/AUDIT-CHECKLIST.md:761:     HTF veto at the PROMPT-TIME SNAPSHOT price while the fill is a MARKET
docs/superpowers/AUDIT-CHECKLIST.md:762:     order ~10 points away, and nothing checked shadow / scenario-direction /
docs/superpowers/AUDIT-CHECKLIST.md:763:     one-live-arm / stop composition; the agent chat `execute_trade` ran almost
docs/superpowers/AUDIT-CHECKLIST.md:764:     none. **Measured 2026-09-02:** 587 R:R eval `2.03 → PASS` @ snapshot
docs/superpowers/AUDIT-CHECKLIST.md:765:     29069.50, filled 29079.25 → real R:R **1.09** (below the owner's 2.0
docs/superpowers/AUDIT-CHECKLIST.md:766:     floor); 589 and 590 traded the SHADOWED condition `breakout_retest`; the
docs/superpowers/AUDIT-CHECKLIST.md:767:     08:13 R:R 3→2 save had no persisted row (the class-44 `config_changes`
docs/superpowers/AUDIT-CHECKLIST.md:768:     table wires only future saves). **Probe:** for every protection, list the
docs/superpowers/AUDIT-CHECKLIST.md:769:     call sites — a gate whose only callers live in one file is absent from the
docs/superpowers/AUDIT-CHECKLIST.md:770:     other path; and a floor judged on a stale reference is not a floor.
docs/superpowers/AUDIT-CHECKLIST.md:771:     **Fix:** ONE `EntryGate` (`trader/entry_gate.go`) — legs direction →
docs/superpowers/AUDIT-CHECKLIST.md:772:     shadow → R:R-at-live-price → min-SL → one-live-arm — called by BOTH seams
docs/superpowers/AUDIT-CHECKLIST.md:773:     before any order leaves; refusals recorded per path
docs/superpowers/AUDIT-CHECKLIST.md:774:     (`decision_records.Error` + gate-block counter; arm-refusal counters).
docs/superpowers/AUDIT-CHECKLIST.md:775:     **Law:** a protection that exists on one order path and not the other is
docs/superpowers/AUDIT-CHECKLIST.md:776:     not a protection — it is a suggestion.
docs/superpowers/AUDIT-CHECKLIST.md:777:
docs/superpowers/AUDIT-CHECKLIST.md:778:     **RIDER — "one gate, two ATRs" (no-trade-forensic 2026-09-03):** the
docs/superpowers/AUDIT-CHECKLIST.md:779:     class-48 decision-path min-SL leg initially read `kernel.PlanDATRFor`, but
docs/superpowers/AUDIT-CHECKLIST.md:780:     `SetPlanDATR(..., dATR)` stores the **DAILY ATR** (`plan_render.go:370`) —
docs/superpowers/AUDIT-CHECKLIST.md:781:     not ATR5m. Measured: decision records 36640/36641/36642 (09-02 18:48-18:52)
docs/superpowers/AUDIT-CHECKLIST.md:782:     refused against `1.5×ATR5m = 450.56` (dATR 300.4) while the arm seam in the
docs/superpowers/AUDIT-CHECKLIST.md:783:     same minutes used ATR5m 12.78-14.12; all three targets printed within 28
docs/superpowers/AUDIT-CHECKLIST.md:784:     minutes (19:07/19:15/19:16). Fix: both seams now read ONE resolver —
docs/superpowers/AUDIT-CHECKLIST.md:785:     `armSeamATR5m` = the arm seam's chain (`FuturesBarsProvider`
docs/superpowers/AUDIT-CHECKLIST.md:786:     AISVPBarInterval/Count → `AcceptanceBars(...,"2x5m")` → `ExportCalculateATR`
docs/superpowers/AUDIT-CHECKLIST.md:787:     14) — and the doubled `entry_gate: entry_gate:` prefix collapsed. **Law:**
docs/superpowers/AUDIT-CHECKLIST.md:788:     when one gate serves two paths, it reads ONE resolver per input — a gate
docs/superpowers/AUDIT-CHECKLIST.md:789:     with two ATRs is two gates, and one of them is lying.
docs/superpowers/AUDIT-CHECKLIST.md:944: 53. **One question, two answers: a predicate shared by two callers that fed it
docs/superpowers/AUDIT-CHECKLIST.md:945:     different inputs.** (Numbered 51 at merge against a tree that did not
docs/superpowers/AUDIT-CHECKLIST.md:946:     yet carry class 50's entry; renumbered to 53 by owner ruling 2026-09-02 —
docs/superpowers/AUDIT-CHECKLIST.md:947:     class 50 keeps 51, the no-trade band keeps 52. Class 46 is deliberately
docs/superpowers/AUDIT-CHECKLIST.md:948:
